event_label,users,total_events,unique_events
"Collaborative Research: Land Bridges, Ice-Free Corridors, and Biome Shifts: Impacts on the Evolution and Extinction of Horses in Ice-Age Beringia",1,1,1
"Beaufort Sea, Arctic Ocean",1,1,1
1 to 1850,1,1,1
hg,1,1,1
HLY1201 Bottle Data,1,1,1
ProgrammingLanguage,1,1,1
A21V5BD0H,1,1,1
thermal,1,1,1
Eurasian,1,1,1
uptake,1,1,1
snow falll,1,1,1
EARTH SCIENCE > LAND SURFACE > SOILS > SOIL MOISTURE/WATER CONTENT,1,1,1
OXYGEN,1,1,1
10.18739/A2C84V,1,1,1
"Benthic macroinfaunal samples collected from the Canadian Coast Guard Ship (CCGS) Sir Wilfrid Laurier, Northern Bering Sea to Chukchi Sea, 2013",1,1,1
hal,1,5,3
Biology,1,1,1
permaforst,1,1,1
doi:10.18739/A2TP3N,1,1,1
GEOTRACES,1,1,1
2004 to 2010,1,1,1
Chemical Ionization Mass Spectrometer Measurements,1,1,1
temerature,1,1,1
Snow water equivalent,1,1,1
security,1,1,1
snow water equivalent,1,1,1
http://purl.dataone.org/odo/ECSO_00001225,1,1,1
2002 to 2005,1,1,1
BRDF,1,1,1
USCGC Healy HLY1402 SADCP Data 2014 for DBO5,1,1,1
harms,1,1,1
challenges,1,1,1
2018 to 2016,1,1,1
nunavut,1,1,1
Leung Tsang,1,5,4
carbon emissions from permafrost,1,1,1
1833 to 2019,1,1,1
2004 to 2009,1,1,1
enderlin,1,1,1
sulfide,1,3,1
no3,1,1,1
1850 to 1928,1,1,1
2004 to 2019,1,1,1
CONUS,1,1,1
http://purl.dataone.org/odo/ECSO_00002822,1,1,1
http://purl.dataone.org/odo/ECSO_00001523,1,2,1
Ben Jones,1,1,1
hly1401,1,1,1
WATER,1,2,1
urn:uuid:3a4acc5d-8661-42f2-9003-2e36ff72123e.xml,1,2,1
20D,1,1,1
NO-Blv,1,1,1
1807 to 2019,1,1,1
1844 to 2019,1,1,1
edgar,1,1,1
deadhorse,1,1,1
ellie broadman,1,1,1
dataProcessing,1,1,1
1841 to 2019,1,1,1
1837 to 2019,1,1,1
beard choi,1,1,1
water chemistry,1,1,1
David Eissenstat,1,1,1
1966 to 2018,1,2,1
temp,1,1,1
shupe radar,1,1,1
Limits to benthic feeding by eiders in a vital Arctic migration corridor due to localized prey and changing sea ice,1,2,1
Кшкшддщм,1,1,1
BS-3,1,1,1
Dr. Beth N. Orcutt,1,2,2
Ashwanden,1,1,1
normalized difference vegetation index,1,1,1
lithology,1,1,1
reinfelder,1,1,1
doi:10.18379/A2R4R81,1,1,1
1304398,1,1,1
Noone,1,1,1
virginia hatfiled,1,1,1
kapp linne environmental,1,1,1
fall,1,1,1
Kenneth Dunton,1,1,1
cost water,1,1,1
1987 to 2019,1,1,1
yu,1,1,1
Alexander Huryn,1,1,1
maq,1,1,1
2007 to 2008,1,1,1
doi:10.18739/A2N29P63K,1,1,1
aon,1,1,1
Romanofsky,1,1,1
CABOS,1,1,1
"2.9166,101.7666",1,1,1
methane macintyre,1,1,1
2019,1,1,1
Horrace,1,1,1
moored ADCP,1,1,1
Eklutna,1,1,1
macroinfaunal,1,3,2
deeps,1,1,1
tides,1,1,1
lake drying,1,1,1
ngee,1,1,1
EARTH SCIENCE > HUMAN DIMENSIONS > POPULATION > POPULATION SIZE,1,1,1
DYE 3,1,1,1
Merritt Turetsky,1,1,1
Harper,1,1,1
A2BJ96,1,1,1
asdn,1,4,4
doi:10.18739/A2CZ9N https://doi.org/,1,1,1
Lidar,1,1,1
age,1,1,1
2001 to 2014,1,1,1
doi:10.1038/s41586-018-0752-4,1,1,1
GRIP deuterium,1,1,1
1966 to 1999,1,1,1
2008 to 2013,1,1,1
1983 to 2018,1,1,1
doi:10.18739/A2D79596Q,1,1,1
snow class,1,1,1
1836 to 2019,1,1,1
Juneau icefield,1,1,1
snow density,1,1,1
gulf,1,1,1
1850 to 2018,1,1,1
pb-210,1,1,1
cole,1,1,1
MST,1,2,1
4320,1,1,1
urn:uuid:22615f40-c2dd-460a-9376-fbf8c8fd9223,1,1,1
1850 to 1887,1,1,1
Patrick,1,2,1
bges,1,1,1
kaplan,1,1,1
M5,1,1,1
Sir Wilfrid,1,1,1
eb,1,1,1
STATION,1,1,1
climit change,1,1,1
Jarvis,1,1,1
1998 to 2017,1,1,1
temperatures,1,1,1
Animalia,1,1,1
o-buoy 6,1,1,1
pasch,1,1,1
Joughin,1,1,1
spatial,1,1,1
Imnavait thaw,1,1,1
austin post nagap nolan aerial,1,1,1
FRENCH,1,1,1
nordicity index,1,1,1
o buoy6,1,1,1
Wave,1,1,1
o buoy5,1,1,1
arctic continental shelf,1,1,1
North Pole,1,1,1
10.5065/D63M043GJ,1,1,1
BOUNDARIES,1,1,1
sea ice history iceland,1,1,1
1990 to 2033,1,1,1
panda,1,1,1
1850 to 1873,1,1,1
Bering Arctic Subarctic Integrated Surveys (BASIS),1,1,1
1850 to 1886,1,1,1
"CONTINENT > EUROPE > EASTERN EUROPE > RUSSIA, CONTINENT > NORTH AMERICA, PACIFIC OCEAN > NORTH PACIFIC OCEAN > BERING SEA, UNITED STATES OF AMERICA > ALASKA,",1,1,1
uav,1,1,1
sar,1,1,1
HLY-08-03,1,1,1
Michael Moody,1,1,1
dead ice,1,1,1
1417711,1,1,1
"58.8178,106.9792",1,2,2
doi:10.18739/A2MT1D,1,1,1
GISP 2,1,1,1
Sternberg,1,1,1
doi:10.18739/A21V50,1,1,1
alaska subsistence,1,1,1
river carbon,1,1,1
AOFB,1,1,1
KAP,1,1,1
claudi,1,2,2
mark carroll,1,2,1
American Golden Plover,1,1,1
Schild,1,1,1
"Cumberland Peninsula, Baffin Island and southwestern Greenland 10Be input data",1,1,1
Effects of Trophic Status Alterations on Pathways of Mercury Methylation in Northern Wetlands,1,1,1
jacobsen,1,1,1
Mack,1,2,1
Stable Isotopes,1,1,1
goose,1,1,1
doi:10.18739/A2Z60C21V,1,1,1
SumUp dataset,1,1,1
archaeology,1,1,1
Hewitt,1,1,1
Bob Hawley,1,1,1
polar cod,1,1,1
The anaerobic oxidation of methane and sulfate reduction in sediments from Gulf of Mexico cold seeps,1,1,1
machmuller,1,1,1
1962 to 2007,1,1,1
campbell,1,1,1
EARTH SCIENCE > BIOSPHERE > VEGETATION > PLANT CHARACTERISTICS,1,1,1
alkalinity,1,1,1
10.18739/A2KD1QK3Q,1,3,1
Columbia,1,1,1
passage,1,1,1
EARTH REMOTE SENSING INSTRUMENTS > ACTIVE REMOTE SENSING > IMAGING RADARS > C-SAR > C-BAND SYNTHETIC APERTURE RADAR,1,1,1
Beaufort Lagoon Ecosystems,1,1,1
1850 to 1872,1,1,1
hydrology,1,1,1
ancient DNA,1,1,1
1978 to 2018,1,1,1
bathymtric,1,1,1
1980 to 2018,1,1,1
1850 to 1878,1,1,1
Mg,1,1,1
plover,1,3,3
MPS02,1,3,3
Additional information about this data is limited since metadata was not provided by the creator.,1,1,1
1989 to 2017,1,1,1
1997 to 1998,1,1,1
1968 to 2018,1,1,1
hydrography,1,1,1
U.S. Air Force Base Thule,1,1,1
Dominic Winski,1,1,1
litter,1,2,1
Ashjian,1,1,1
Donatella Zona,1,1,1
sonar,1,1,1
Arctic Invasion,1,1,1
price water,1,1,1
collaborative,1,1,1
Ludwig,1,1,1
noise,1,1,1
2010 to 2010,1,1,1
keeling,1,1,1
2012 to 2016,1,1,1
Subsea,1,1,1
Tamara Harms,1,1,1
1962 to 2006,1,1,1
Julie Knudson,1,1,1
urban,1,1,1
2018 to,1,1,1
scarfs,1,1,1
bonanza creek,1,1,1
a2ff,1,1,1
Benjamin Jones,1,1,1
Salix,1,1,1
Sarah Ludwig,1,1,1
bering*,1,1,1
freeze thaw,1,1,1
mining,1,1,1
university of minnesota,1,1,1
Global,1,1,1
harper,1,3,1
NSF-1418000,1,1,1
csank,1,1,1
(doi:10.18739/A2X08K,1,1,1
chamberlain glacier,1,1,1
Guido Grosse,1,1,1
1850 to 1891,1,1,1
contaminant,1,1,1
1850 to 1869,1,1,1
firn aquifer,1,1,1
food system,1,1,1
yukon kuskokwim delta,1,1,1
Mayewski summit,1,1,1
1400 year,1,1,1
alicia cortes,1,1,1
coral,1,1,1
1990 to 2013,1,2,2
Kanevskiy,1,1,1
vlad,1,1,1
urn:uuid:dc87ab23-1156-4c18-ad6c-f95139daaa3a,1,1,1
doi:10.18739/A2SQ8QH9B,1,1,1
doi:10.18739/A25S6X,1,1,1
net ecosystem exchange,1,2,1
itex,1,1,1
hazen,1,6,3
2018 to 2010,1,1,1
rate,1,1,1
schweiger,1,1,1
gisp2,1,1,1
carroll,1,1,1
2010,1,1,1
Adam Z. Csank,1,1,1
1998 to 2016,1,1,1
.mpk,1,1,1
core,1,1,1
Toolik River Thermokarst,1,1,1
1999 to 2018,1,1,1
Collaborative Research: Analysis of McCall Glacier ice core and related modern process studies,1,1,1
rebecca woodgate,1,2,1
http://purl.dataone.org/odo/ECSO_00002789,1,1,1
pratt,1,2,2
CO2 neem,1,1,1
1800 to 2014,1,1,1
doi:10.18739/A25D8ND61,1,1,1
IN SITU/LABORATORY INSTRUMENTS > CURRENT/WIND METERS > SONIC ANEMOMETER,1,1,1
"Daily escapement counts, Bristol Bay",1,1,1
2004 to 2008,1,1,1
de Boer,1,1,1
IBP,1,1,1
Basics,1,1,1
2001 to 2017,1,1,1
zeppelin,1,1,1
arctic river chemistry,1,1,1
TFS,1,1,1
ebullition,1,2,2
urn:uuid:f8d7abf4-faa2-497b-a883-eb9ccc527555,1,1,1
doi:10.18739/A2D79598P.,1,1,1
1799 to 2019,1,1,1
sweet,1,1,1
"Daily escapement counts, Bristol Bay, Alaska",1,1,1
.dat,1,1,1
Yukon-Kuskokwim Delta fire,1,1,1
fiametta,1,1,1
baunch,1,1,1
ivotuk,1,1,1
data shortage,1,1,1
Anna Talucci,1,1,1
pojhola,1,1,1
retelle,1,1,1
duerr,1,1,1
ruth duerr,1,1,1
surface sediment chlorophyll,1,1,1
Sean Cahoon,1,1,1
1953 to 2013,1,1,1
debris flow,1,2,2
Lee,1,1,1
underwater,1,1,1
qinghua ding,1,1,1
Year-round soil moisture and temperature,1,1,1
holte,1,1,1
batimetry,1,1,1
turetsky,1,1,1
Kangerlussuaq,1,2,2
1850 to 1854,1,1,1
doi:10.18739/A2P26Q387,1,1,1
kapp linne,1,1,1
2013 to 2014,1,1,1
Methanococcus maripaludis,1,1,1
Paul Shepson,1,1,1
kaktovik lagoon,1,1,1
Callorhinus ursinus,1,2,1
mazepa,1,1,1
fiske,1,1,1
Xanthe Walker,1,1,1
Robert Max Holmes,1,1,1
ice temp,1,1,1
o buoy,1,3,1
1-Jul,1,1,1
1850 to 1853,1,1,1
1800 to 1930,1,3,2
HLY0203,1,1,1
winter expedition,1,1,1
Summit Station,1,1,1
yank yu,1,1,1
Lee W. Cooper and Jacqueline M. Grebmeier,1,1,1
o-buoy 5,1,1,1
johnson,1,1,1
TXYUVOT,1,1,1
Isotopes,1,1,1
http://purl.dataone.org/odo/ECSO_00001577,1,1,1
FM10,1,3,2
1961 to 2018,1,1,1
katey,1,1,1
Sir Wilfrid Laurier (SWL) Bottle data 2015,1,1,1
geochemical,1,1,1
10.18739/A21N7XM2W,1,6,1
doi:10.5065/D63X84PT,1,1,1
karen beard,1,1,1
Partners,1,1,1
Mcconnell,1,2,2
UNITED STATES OF AMERICA > ALASKA,1,1,1
polygon,1,1,1
skew t,1,1,1
Boreogadus,1,1,1
bayard,1,1,1
Low Arctic monitoring of plant community composition and dynamics,1,3,3
sarah fortner,1,1,1
NYU seals Greenland,1,1,1
http://purl.dataone.org/odo/ECSO_00001514,1,1,1
andrew jacobson,1,1,1
arctic system reanalysis,1,2,1
kopec,1,1,1
Stabeno long-term,1,1,1
ToolikGIS,1,1,1
http://purl.dataone.org/odo/ECSO_00000524,1,1,1
twine,1,1,1
degrandpri,1,1,1
Central Arctic snow chemical composition,1,1,1
1850 to 1908,1,1,1
tiger,1,2,1
seth beaudreault,1,1,1
cortes,1,16,13
1850 to 1876,1,1,1
doi:10.5065/D6W9576K.,1,1,1
arctic GRO,1,1,1
cesium,1,1,1
2005 to 2019,1,1,1
10.18739/A2BJ3X,1,1,1
inupiaq,1,1,1
total alkalinity,1,1,1
navigation,1,1,1
Richard,1,1,1
2015 to 2021,1,2,1
switchyard,1,1,1
Matrai,1,1,1
Ali,1,1,1
Air turbulence data over the Barrow Environmental Observatory,1,3,3
1418000,1,1,1
1966 to 2001,1,1,1
hydrographic data,1,1,1
Amundson,1,3,1
Plant phenology and performance in the International Tundra Experiment (ITEX) plots at Barrow and Atqasuk,1,1,1
Swiss Cheese Lake Site 2,1,1,1
2004 to 2007,1,1,1
ASSP,1,2,1
Dbo,1,1,1
2003 to 2019,1,1,1
2008 to 2014,1,1,1
shrub,1,5,4
ice core isotope greenland,1,1,1
tedesco,1,1,1
shupe,1,4,2
North Slope,1,2,2
vessel,1,1,1
Sherr E,1,1,1
leaf wax,1,1,1
"Collaborative Research: The WArming and irRadiance Measurement (WARM) buoy: Assessing the role of solar energy in heating, photosynthesis, and photo-oxidation in the upper Arctic, 2017-2018",1,1,1
Westward,1,1,1
ob,1,2,1
Jeffrey M. Welker,1,1,1
eurasian,1,1,1
doi:10.18739/A2SF2MC1D,1,2,2
excel,1,1,1
ocean model,1,1,1
1973 to 2018,1,1,1
2002 to 2007,1,1,1
Lachniet,1,1,1
visions of adaptation,1,1,1
rowe,1,1,1
bamber,1,1,1
1989 to 2016,1,1,1
EARTH SCIENCE > CRYOSPHERE > SNOW/ICE > SNOW/ICE TEMPERATURE,1,1,1
lower tanana,1,1,1
Okkonen,1,1,1
Kathleen M Stafford,1,1,1
Mosley-Thompson,1,1,1
allen pope,1,1,1
timling,1,1,1
chukchi,1,3,3
doi:10.18739/A22J6846K,1,1,1
summit greenland nmhcs,1,1,1
foster,1,4,4
virginia heartfield,1,1,1
Carex glareosa,1,1,1
toolik lake bathymetry,1,1,1
norton,1,1,1
Imnavait Creek,1,1,1
snowfall,1,1,1
OM,1,1,1
ilulissat,1,1,1
beribg,1,1,1
geck,1,1,1
enumerated,1,1,1
water quality,1,1,1
Circumpolar Antarctic,1,1,1
jeanette gann,1,1,1
production,1,1,1
judah cohen,1,1,1
C export near U.S. Air Force Base Thule,1,2,1
benjamin jonese,1,1,1
http://purl.dataone.org/odo/ECSO_00001500,1,1,1
James McClelland,1,1,1
sally toolik,1,1,1
knee angles,1,1,1
eclipse,1,1,1
stress,1,1,1
surface pressure,1,1,1
collembola,1,1,1
CCIAP,1,1,1
volcao,1,1,1
McC,1,1,1
NPEO CTD,1,1,1
qc,1,1,1
arctic route,1,1,1
Sir Wilfrid Laurier,1,1,1
resource_map_1_urn:uuid:2717198e-63cb-4b71-9d18-3cfc3002f296,1,1,1
antarctic,1,1,1
http://purl.dataone.org/odo/ECSO_00001642,1,1,1
doi:10.17882/51023,1,1,1
Gazetteer,1,1,1
http://purl.dataone.org/odo/ECSO_00002890,1,1,1
EARTH SCIENCE > CRYOSPHERE > SEA ICE,1,1,1
1850 to 1912,1,1,1
ANTARES,1,1,1
Robert G Campbell,1,1,1
ellen martin,1,1,1
polaris porject,1,1,1
rapid fire,1,1,1
hydrocarbons,1,1,1
"Stephen McNamara, Kerri Pratt, and Paul Shepson. 2019. Photochemical Halogen and Ozone Experiment: Mass Exchange in the Lower Troposphere, Utqiagvik (Barrow), AK, 2016",1,1,1
ashijan,1,1,1
SWL12,1,1,1
EARTH SCIENCE > OCEANS > SALINITY/DENSITY > SALINITY,1,1,1
Greenlan,1,1,1
1995,1,1,1
"Field, Les",1,1,1
Tweedie,1,1,1
1850 to 1852,1,1,1
sequence dna,1,1,1
berillium,1,2,1
schuur,1,1,1
springer,1,1,1
1960 to 2018,1,1,1
EARTH SCIENCE > ATMOSPHERE > AEROSOLS > CARBONACEOUS AEROSOLS,1,1,1
Snow depth,1,1,1
Iwata,1,1,1
doi:10.18739/A26R0M.,1,1,1
natalie,1,1,1
Kotani,1,1,1
10.5065/D6416V3G,1,2,2
docs_B62_Hollowed_pollock.xml,1,1,1
doi: 10.18739/A22274,1,1,1
tree,1,1,1
flag,1,1,1
BS3,1,1,1
anna,1,2,1
http://purl.dataone.org/odo/ECSO_00000629,1,1,1
stammer,1,1,1
haung,1,1,1
igor krupnik,1,1,1
instaar,1,1,1
gygy,1,2,1
Michelle Mack,1,4,1
toolik 2010,1,1,1
allen bondurant,1,1,1
ice water path,1,1,1
asgard,1,1,1
wildfire,1,2,1
urn:uuid:7527d2ee-9c6c-46df-a531-aa0d23142537,1,1,1
Vargas,1,2,2
Shepson,1,3,2
dasher,1,1,1
2008 to 2016,1,1,1
FRANCAIS,1,1,1
sea ice mass balance,1,1,1
Obuoy,1,1,1
2004 to 2004,1,1,1
walden,1,7,3
resilience,1,1,1
trus,1,2,1
daphnia,1,1,1
Glacier,1,1,1
1541564,1,2,1
France,1,1,1
a new bipolar ice core,1,1,1
underwater acoustic,1,1,1
dalton,1,1,1
ice temperature,1,2,1
2002 to 2010,1,1,1
arctic-data.7792.4,1,2,2
kerr,1,1,1
Blue Diamond Optometry System,1,1,1
subsistence,1,2,1
Abbott,1,1,1
roughness,1,1,1
Photochemical Halogen and Ozone Experiment: Mass Exchange in the Lower Troposphere,1,2,2
1850 to 1889,1,1,1
DBO5,1,1,1
Timmermans,1,1,1
EARTH SCIENCE > HUMAN DIMENSIONS > SOCIAL BEHAVIOR,1,1,1
1850 to 1914,1,1,1
IMAU,1,2,1
20D ice core,1,1,1
arctic lter,1,1,1
reco,1,1,1
foxfonna,1,1,1
mean temperature,1,1,1
13C,1,1,1
North America,1,1,1
mjolnir,1,15,13
greenland sea,1,2,2
2013 to 2013,1,2,2
nitrogen oxides,1,1,1
emission,1,1,1
Harazono,1,2,1
Gijs,1,1,1
1800 to 1850,1,2,2
Zooplankton,1,1,1
Long-term,1,1,1
CRREL,1,2,1
Geography,1,1,1
http://purl.dataone.org/odo/ECSO_00000543,1,1,1
arctic marine route,1,1,1
http://purl.dataone.org/odo/ECSO_00000667,1,1,1
bettles,1,1,1
EARTH SCIENCE > ATMOSPHERE > ATMOSPHERIC TEMPERATURE > AIR TEMPERATURE,1,1,1
maslowski,1,1,1
Photogrammetric,1,1,1
Western Siberia,1,1,1
eight mile,1,1,1
ICE.j67.2017.01.01-10,1,1,1
Erich Osterberg,1,1,1
carbon fluxes,1,1,1
areal,1,1,1
urn:uuid:f573281f-8f86-4bbc-be25-1c50939a2690,1,1,1
fudicial,1,1,1
Weingartner,1,1,1
radiosobde,1,1,1
2002 to 2006,1,1,1
Nicolas Young,1,1,1
1832 to 2019,1,1,1
10.5065/D63X84PT,1,2,1
passionflower,1,1,1
kerry key,1,2,2
tka,1,1,1
diptera,1,1,1
randy,1,1,1
doi:10.18739/A24B2X46G,1,1,1
alison gaylord,1,1,1
1243,1,1,1
2004 to 2005,1,1,1
Forster,1,1,1
Average yearly temp,1,1,1
10.18379/A2H275,1,2,2
docx,1,1,1
s,1,1,1
Mayeski,1,1,1
Sámi,1,1,1
høghetta,1,1,1
pelto,1,1,1
MOTC,1,1,1
Antarctic,1,1,1
100 to 1921,1,1,1
cabada basin,1,1,1
Monteleone,1,2,2
Cs 137,1,1,1
Arctic Ocean Section,1,2,1
Michael Sousa,1,1,1
surface mass balance,1,1,1
gerardo,1,1,1
2010 to 2016,1,1,1
1810 to 2019,1,1,1
Arctic Coastal Dynamics (ACD),1,1,1
thaw,1,1,1
sea ice extent,1,1,1
chemicals,1,1,1
east greenland sea,1,1,1
urn:uuid:81571cc2-d2a7-41c1-879d-4a87b234e536,1,1,1
nares strait,1,1,1
MISP,1,1,1
Pacmars,1,1,1
1304804,1,1,1
urn:uuid:1b96e994-20a1 -4445-a327-3256c040034f,1,1,1
slope,1,1,1
isle royal,1,1,1
rscript,1,2,1
"soil, ground temperature",1,1,1
glorich,1,1,1
Cervus,1,1,1
nmr,1,1,1
accident,1,1,1
surface mass balance Greenland,1,1,1
UV,1,1,1
Linnédalen,1,1,1
treat,1,1,1
huey,1,1,1
rabe,1,1,1
1850 to 1905,1,1,1
climate,1,1,1
arctic ecology,1,2,1
kane,1,1,1
spectral,1,1,1
ASDN,1,1,1
Pedersen,1,1,1
1623461,1,1,1
modis,1,1,1
uls,1,1,1
sequence,1,1,1
Ronald Daanen Daanen,1,1,1
bgep,1,1,1
numerical,1,1,1
plutonium,1,1,1
baumann,1,1,1
volcano,1,3,2
kapp linnee,1,1,1
leung tsang,1,1,1
Stratified Ocean Dynamics of the Arctic,1,1,1
Ph,1,1,1
chlorophyll,1,1,1
doi:10.18739/A26D5PB2S,1,1,1
cadium,1,1,1
reservoir,1,1,1
dissoxy,1,1,1
PERMAFROST,1,1,1
categorical,1,1,1
lake area,1,1,1
17047,1,1,1
BC08,1,1,1
2008 to 2009,1,3,2
Marine Radar,1,4,1
ARM,1,1,1
antarctic ice sheet,1,1,1
doi,1,1,1
arctic-data.40.4,1,1,1
DryPEHR,1,1,1
polar bbear,1,1,1
Lena,1,1,1
Permafrost,1,1,1
tundra pond,1,1,1
n-alkane,1,1,1
mack,1,1,1
http://purl.dataone.org/odo/ECSO_00000566,1,1,1
Natali,1,2,1
nest,1,1,1
beth n. orcutt,1,2,1
Oksrukuyik,1,1,1
239Pu,1,1,1
10.5065/D6KW5D58,1,1,1
1850 to 1884,1,1,1
uls npeo,1,1,1
matthew whitman,1,1,1
snow chemistry,1,1,1
elevation data,1,1,1
heather kropp,1,1,1
10.5065/D6833Q25,1,2,1
Satellite RADARSAT SAR Sea Ice Motion,1,1,1
Polar bear,1,1,1
arctic great rivers,1,1,1
Faroe Islands,1,1,1
oxygen toolik,1,1,1
ecosystem respiration,1,1,1
ludda,1,1,1
pirtle-levy,1,1,1
tape,1,2,2
Harper Simmonds,1,1,1
1303901,1,1,1
elson,1,1,1
ble lter,1,1,1
C4new,1,1,1
colby,1,1,1
sir wilfrid laurier,1,1,1
modeled bathymetry,1,3,1
john nelson,1,1,1
moraine,1,2,1
surging,1,1,1
"Toolik Field Station, Alaska, USA.",1,1,1
transit,1,1,1
Bathymetric Lake,1,1,1
regime,1,1,1
10.5065/D61J97TT,1,2,2
macintyre,1,1,1
diatoms,1,1,1
gross primary,1,1,1
vortex,1,1,1
laptev sea,1,1,1
1834 to 2019,1,1,1
depth of ice,1,1,1
pluvalis,1,1,1
supply,1,1,1
denma,1,1,1
kelsey,1,1,1
1850 to 1895,1,1,1
hly,1,1,1
Jakobshavn,1,1,1
ARCSS,1,2,2
lily cohen,1,1,1
1868 to 2019,1,2,1
ZOOPLANKTON,1,1,1
gough,1,1,1
pearson,1,1,1
https://doi.org/10.1038/s41586-018-0752-4,1,2,2
Joshua Leffler,1,1,1
10.5065/D6M043GJ,1,3,2
Objects,1,1,1
kangerlussuaq,1,1,1
L520_CH4bot,1,1,1
troxler,1,1,1
michael Degrandpre,1,1,1
1960 to 2019,1,1,1
inuit,1,1,1
sche,1,1,1
Akademii,1,1,1
viper,1,1,1
vasilii,1,1,1
fungii,1,1,1
1966 to 2002,1,1,1
1850 to 1913,1,1,1
natural ressource,1,1,1
NAGAP_77V6_019,1,1,1
heavy metals,1,1,1
JENNINGS,1,1,1
npeo,1,1,1
hinkel,1,1,1
1850 to 1893,1,1,1
NAGAP_77V6_002,1,1,1
Eugster,1,1,1
aerial glacier,1,1,1
hly-06-01 seabeam,1,1,1
doi:10.18739/A2GX44T8M,1,1,1
artic polar,1,1,1
Cd,1,1,1
FODAR,1,1,1
Sea temperture,1,1,1
Seal-Tag Hydrographic Observations,1,1,1
connoly,1,1,1
2002 to 2017,1,1,1
cost,1,1,1
Frost,1,1,1
motoyo itoh,1,1,1
kaktovik,1,1,1
Paulson,1,1,1
CSESP,1,1,1
waddington,1,2,2
BS3 mooring,1,1,1
eugenie,1,1,1
delivery,1,1,1
